Cloning into '/pytorch/rl/data/versioned_data/replica_cad_dataset'...
remote: Enumerating objects: 624, done.
remote: Counting objects:   0% (1/624)
remote: Counting objects:   1% (7/624)
remote: Counting objects:   2% (13/624)
remote: Counting objects:   3% (19/624)
remote: Counting objects:   4% (25/624)
remote: Counting objects:   5% (32/624)
remote: Counting objects:   6% (38/624)
remote: Counting objects:   7% (44/624)
remote: Counting objects:   8% (50/624)
remote: Counting objects:   9% (57/624)
remote: Counting objects:  10% (63/624)
remote: Counting objects:  11% (69/624)
remote: Counting objects:  12% (75/624)
remote: Counting objects:  13% (82/624)
remote: Counting objects:  14% (88/624)
remote: Counting objects:  15% (94/624)
remote: Counting objects:  16% (100/624)
remote: Counting objects:  17% (107/624)
prune: 201 local objects, 1 retained
prune: 201 local objects, 2 retained
prune: 201 local objects, 3 retained
prune: 201 local objects, 4 retained
prune: 201 local objects, 5 retained
prune: 201 local objects, 6 retained
prune: 201 local objects, 7 retained
prune: 201 local objects, 8 retained
prune: 201 local objects, 9 retained
prune: 201 local objects, 10 retained
prune: 201 local objects, 11 retained
prune: 201 local objects, 12 retained
prune: 201 local objects, 13 retained
prune: 201 local objects, 14 retained
prune: 201 local objects, 15 retained
prune: 201 local objects, 16 retained
prune: 201 local objects, 17 retained
prune: 201 local objects, 18 retained
prune: 201 local objects, 19 retained
prune: 201 local objects, 20 retained
prune: 201 local objects, 21 retained
prune: 201 local objects, 22 retained
prune: 201 local objects, 23 retained
prune: 201 local objects, 24 retained
prune: 201 local objects, 25 retained
prune: 201 local objects, 26 retained
prune: 201 local objects, 27 retained
prune: 201 local objects, 28 retained
prune: 201 local objects, 29 retained
prune: 201 local objects, 30 retained
prune: 201 local objects, 31 retained
prune: 201 local objects, 32 retained
prune: 201 local objects, 33 retained
prune: 201 local objects, 34 retained
prune: 201 local objects, 35 retained
prune: 201 local objects, 36 retained
prune: 201 local objects, 37 retained
prune: 201 local objects, 38 retained
prune: 201 local objects, 39 retained
prune: 201 local objects, 40 retained
prune: 201 local objects, 41 retained
prune: 201 local objects, 42 retained
prune: 201 local objects, 43 retained
prune: 201 local objects, 44 retained
prune: 201 local objects, 45 retained
prune: 201 local objects, 46 retained
prune: 201 local objects, 47 retained
prune: 201 local objects, 48 retained
prune: 201 local objects, 49 retained
prune: 201 local objects, 50 retained

